1,0,FP,-0.016462718357783117,-3.3693623317899464
2,0,TN,1.6822907797926556,-1.1593028345979253
4,0,TN,-0.016462718357806213,-3.369362331789953
5,0,TN,1.5996491860159163,-2.5883743202767024
8,0,TN,-0.016462718357795027,-3.3693623317899495
9,0,FP,0.9763292107165799,0.7359739342907944
10,0,FP,1.500573494388988,-0.16470835295954475
11,0,TN,-1.8367323799793205,0.6059717693656387
12,0,TN,1.0154713572126748,-2.0926501393318366
13,0,TN,-1.1211138123819169,-0.02191182385806009
16,0,TN,-2.0167148953099443,-1.7516338301645733
17,0,TN,1.0154713572126748,-2.0926501393318366
18,0,TN,4.400867054043759,1.929516585540977
20,0,TN,-2.3031104620330134,2.7432857722297532
21,0,TN,1.5588218861676324,-1.1896051526482403
22,0,TN,-4.398738560653018,0.8979609383909201
23,0,TN,-1.557622343558275,1.8640352540964493
24,0,FP,1.030063705928433,-1.0836118849762049
25,0,TN,1.5052780838063242,-0.9179614374944046
26,0,TN,-1.7346858627570139,0.7432263509500444
28,0,FP,-2.4357367463129354,-1.50778638972697
29,0,TN,1.280582490411819,2.5095655036896427
30,0,TN,1.6169997584262545,-1.17056053753445
31,0,TN,1.0154713572126748,-2.0926501393318366
32,0,TN,-2.844203513013014,0.19637742750560322
33,0,FP,-2.844203513013014,0.19637742750560322
35,0,TN,5.201060557052755,3.14101860533512
36,0,FP,2.138018630456332,-0.23659942192402383
38,0,FP,4.392159672334518,-0.8043158888288878
39,0,TN,-3.486743321643139,-1.3248766806553742
40,0,TN,1.6169997584262545,-1.17056053753445
41,0,FP,1.907306267246234,-1.8465623321870395
42,0,TN,1.3700876460570268,-1.333731434319823
43,0,FP,-4.398738560653018,0.8979609383909201
44,0,TN,-1.557622343558275,1.8640352540964493
45,0,FP,1.6608973044304693,-1.4702313972202588
46,0,TN,-1.068718512336687,0.2487955429238222
47,0,TN,1.8124191899675952,3.9705619006458357
48,0,FP,4.452758635896339,-0.6665402360874667
49,0,TN,1.0154713572126748,-2.0926501393318366
50,0,TN,-1.0345135753961083,0.23466572118765658
51,0,TN,0.35883801756671135,-3.2105772841450158
52,0,TN,-2.0167148953099443,-1.7516338301645735
53,0,TN,1.1301117563907979,-2.4257031088422987
54,0,TN,2.291282238689244,-0.6805764826869576
56,0,TN,1.0154713572126748,-2.0926501393318366
57,0,FP,-4.398738560653018,0.8979609383909201
58,0,TN,5.201060557052755,3.14101860533512
59,0,TN,1.6822907797926365,-1.1593028345979253
60,0,TN,5.201060557052755,3.14101860533512
61,0,TN,5.201060557052755,3.14101860533512
62,0,TN,2.1300530061291014,-0.19140839094327608
63,0,TN,1.3397336073712325,0.22458303386248107
64,0,FP,1.907306267246234,-1.8465623321870395
65,0,TN,-2.3031104620330134,2.7432857722297532
66,0,TN,-3.486743321643139,-1.3248766806553742
67,0,TN,-2.0167148953099443,-1.7516338301645735
68,0,TN,2.291282238689244,-0.6805764826869576
69,0,TN,1.2748100355555574,1.3068714080396062
70,0,FP,-2.1599959608902717,1.199271414988634
71,0,TN,1.8124191899675952,3.9705619006458357
73,0,TN,1.8124191899675952,3.9705619006458357
75,0,TN,0.35883801756671135,-3.2105772841450158
76,0,TN,1.0154713572126748,-2.0926501393318366
77,0,TN,1.0154713572126748,-2.0926501393318366
78,0,TN,1.8124191899675952,3.9705619006458357
80,0,TN,5.201060557052755,3.14101860533512
82,0,TN,-1.557622343558275,1.8640352540964493
84,0,TN,0.35883801756671135,-3.2105772841450158
87,0,TN,1.2095993285971416,0.31321376437805853
90,0,TN,1.6140080969563604,-0.7571372538076294
91,0,TN,1.6140080969563604,-0.7571372538076294
94,0,TN,2.1251387903884,0.9961200319754602
95,0,TN,-2.3031104620330134,2.7432857722297532
97,0,TN,-3.486743321643139,-1.3248766806553742
98,0,TN,1.6140080969563604,-0.7571372538076294
99,0,TN,1.0154713572126748,-2.0926501393318366
103,0,TN,1.963735647904382,-1.4984286702220004
104,0,TN,1.5052780838063242,-0.9179614374944046
105,0,TN,1.2748100355555574,1.3068714080396062
106,0,TN,-2.844203513013014,0.19637742750560322
109,0,TN,-1.0345135753961083,0.23466572118765658
110,0,TN,-2.4357367463129354,-1.50778638972697
111,0,TN,-0.7667470568284838,2.1820308471352443
112,0,TN,-1.0684121704624983,0.24137920379728672
113,0,TN,5.201060557052755,3.14101860533512
117,0,TN,1.6579816987154574,-0.8057426117327988
118,0,TN,1.2748100355555574,1.3068714080396062
119,0,TN,-4.398738560653018,0.8979609383909201
120,0,TN,0.35883801756671135,-3.2105772841450158
121,0,FP,4.2599803007137265,-0.9853407404399642
122,0,FP,-4.398738560653018,0.8979609383909201
126,0,TN,1.2748100355555574,1.3068714080396062
127,0,TN,-3.486743321643139,-1.3248766806553742
128,0,TN,1.3700876460570268,-1.333731434319823
129,0,TN,-0.016462718357795225,-3.369362331789953
130,0,FP,0.9197768578284935,-2.072533109198198
