1,0,FP,-5.3131566,6.20754
2,0,TN,6.2416024,-0.8872941
3,0,TN,4.1011734,5.7537875
4,0,TN,6.209836,-3.8656847
5,0,TN,2.4040954,0.47832835
7,0,TN,0.34741947,4.4879866
8,0,TN,0.70795274,-1.1093388
9,0,FP,-10.748185,2.3700252
11,0,TN,3.8825765,-2.8748975
13,0,TN,4.915675,5.318334
14,0,TN,7.2298713,-6.735018
15,0,TN,-1.4295732,-4.4930468
16,0,TN,4.1011295,5.7536645
17,0,TN,2.7706747,-2.8572772
18,0,TN,3.1534233,-3.519404
19,0,TN,4.015834,5.4061446
20,0,TN,5.5255466,0.49810955
21,0,TN,6.133312,-0.07380722
23,0,TN,-0.24488884,-5.0934224
24,0,FP,-3.3649814,6.455663
25,0,TN,3.7679615,-2.7053657
26,0,TN,0.47997692,-4.3427095
27,0,TN,2.720965,5.72019
29,0,TN,0.52722883,-3.821717
30,0,TN,6.2416286,-0.88696474
31,0,TN,5.765071,-1.0039461
32,0,TN,4.5438733,-5.048675
33,0,FP,-8.443314,4.641393
34,0,TN,2.5564444,-6.360725
37,0,TN,-0.2447735,-5.0934234
38,0,FP,-8.908717,3.2707949
39,0,TN,6.1466136,-3.3807003
40,0,TN,5.6818414,-5.566443
42,0,TN,2.018618,-3.947669
44,0,TN,4.23886,-6.9279933
46,0,TN,2.4111202,0.57392883
50,0,TN,6.336327,-7.6056824
51,0,TN,5.3649626,-5.534308
52,0,TN,6.493369,-7.400598
53,0,TN,6.241629,-0.88696456
55,0,FP,-11.268019,2.2366846
56,0,TN,2.0190692,-3.9557278
58,0,TN,4.5952044,-5.5329256
59,0,TN,6.1466136,-3.3807003
62,0,TN,2.4174936,-5.615547
63,0,TN,-1.2807343,-3.967693
64,0,FP,-4.504928,6.9807715
65,0,TN,7.897279,-5.1657267
66,0,TN,0.93426126,-3.8297346
67,0,TN,5.300437,0.36989072
68,0,TN,2.4401398,-5.7455587
69,0,TN,7.782656,-4.3959312
71,0,TN,7.789863,-5.200584
72,0,TN,-0.48723352,-4.3412066
73,0,TN,1.4598724,-0.6313192
74,0,TN,3.6881597,-6.973062
75,0,TN,6.493344,-7.400573
76,0,TN,4.1212206,-3.0517902
78,0,TN,-0.48723352,-4.3412066
79,0,FP,-3.3139534,6.4457726
82,0,TN,5.3557982,-0.32817802
83,0,TN,4.3900056,-4.243634
84,0,TN,2.7209127,5.719486
85,0,TN,-0.52309585,-1.5799522
86,0,TN,4.5336876,-0.50403935
87,0,TN,2.7192807,5.557601
88,0,TN,6.336365,-7.6057105
89,0,FP,-10.338331,1.8490403
90,0,TN,-1.5408764,-1.5323842
92,0,TN,2.53204,2.050869
93,0,FP,-11.255601,2.2639763
94,0,TN,0.94873405,-3.6787179
95,0,TN,5.8340664,-3.2780445
96,0,TN,5.225122,1.6575172
97,0,TN,3.767552,-2.7053003
98,0,TN,2.719255,5.5581784
99,0,TN,5.3465815,-3.311763
100,0,FP,-10.700509,1.5908178
101,0,TN,5.3048015,-5.996991
103,0,TN,6.133312,-0.073807396
104,0,TN,7.8739424,-6.265987
105,0,TN,2.704295,-4.4594955
106,0,TN,5.655763,-0.16592488
107,0,TN,4.9156747,5.3183327
108,0,FP,-11.166017,4.1187134
109,0,TN,4.511105,-0.28705108
110,0,TN,1.0346723,-7.197538
111,0,TN,6.5686154,-7.2310495
112,0,TN,7.843827,-5.911606
113,0,TN,4.5575147,-6.0638037
115,0,TN,-1.0095465,-1.40904
116,0,TN,-2.8707676,-1.9537184
117,0,TN,0.33656746,-3.3917553
118,0,TN,0.2747255,-2.9346318
119,0,TN,0.47232103,-2.5722291
120,0,TN,6.3363223,-7.6056795
121,0,FP,-3.0080295,6.416899
123,0,TN,2.72091,5.7194366
124,0,TN,0.048982102,4.523665
125,0,TN,2.7192535,5.558209
126,0,TN,4.915138,5.317063
127,0,TN,0.9341058,-3.829868
128,0,TN,1.8938379,-1.3869295
129,0,TN,5.849888,-3.0469685
130,0,FP,-2.7760563,3.896752
131,0,TN,2.6627488,-0.99600905
132,0,TN,4.015683,5.4052835
133,0,TN,-2.3469448,-3.8387222
136,0,TN,7.8033767,-5.501976
138,0,TN,5.4749613,-1.1012954
139,0,TN,5.492402,-4.0621243
141,0,FP,-8.268328,6.197293
142,0,TN,5.4443293,-4.619278
143,0,TN,4.23886,-6.9279933
144,0,TN,-2.3469448,-3.8387225
146,0,TN,-1.2678065,-4.06611
147,0,TN,5.355798,-0.328178
148,0,FP,-2.775905,3.8968582
150,0,TN,5.6818414,-5.566443
151,0,TN,0.16718419,-5.0961084
152,0,TN,0.16718419,-5.0961084
153,0,TN,6.2416286,-0.88696474
154,0,TN,5.300908,0.37014344
155,0,TN,4.9156747,5.318333
157,0,FP,-10.38312,4.8731093
158,0,TN,-1.4295933,-4.4937215
159,0,TN,5.2268047,-3.382262
160,0,TN,4.1011496,5.7537227
161,0,TN,0.15611067,-3.3403072
162,0,TN,3.9997265,1.9240897
163,0,TN,7.5151205,-5.3489184
164,0,TN,4.1007285,5.7531385
165,0,TN,6.1466136,-3.3807003
166,0,TN,4.2388597,-6.927994
167,0,TN,0.14697672,-2.3160188
168,0,TN,-1.7119492,-4.9685497
169,0,TN,-1.0682435,-2.8394332
170,0,TN,6.5690894,-7.2314796
172,0,FP,-5.4812236,6.1486225
174,0,FP,-2.8065944,4.724979
175,0,TN,5.033594,-3.8560035
176,0,TN,5.437481,-2.8886504
177,0,TN,0.51166356,-1.7196302
178,0,TN,3.999764,1.9240718
180,0,TN,4.000086,1.9242114
181,0,FP,-8.2937155,4.8585863
182,0,TN,7.9466305,-5.9115453
183,0,FP,-8.103487,6.3074713
184,0,TN,0.33605343,-3.0361338
185,0,FP,0.25625175,4.91698
186,0,TN,5.225238,1.6577427
188,0,TN,2.4040954,0.47832835
189,0,TN,-1.711843,-4.968405
190,0,TN,6.1612773,-4.3963194
191,0,TN,0.40809748,4.567894
192,0,TN,2.5564446,-6.3607244
194,0,TN,0.2604528,4.915729
