1,0,FP,5.6805415,6.4519005
2,0,TN,1.3281037,6.5441833
4,0,TN,6.051077,6.378598
5,0,TN,2.97472,6.4683776
8,0,TN,6.0444717,6.3498354
9,0,FP,7.307237,-2.0997486
10,0,FP,4.5618777,3.2377725
11,0,TN,-3.9963887,-7.0220037
12,0,TN,0.20763475,7.7911515
13,0,TN,-3.854555,-1.589137
16,0,TN,-8.6117525,-2.2003314
17,0,TN,0.20757209,7.79052
18,0,TN,4.1669173,0.035030205
20,0,TN,-1.1441548,-4.400347
21,0,TN,-1.3998375,4.179087
22,0,TN,-5.7493834,-8.268435
23,0,TN,-1.8692385,-2.7343216
24,0,FP,4.239992,8.623025
25,0,TN,-0.1915829,4.6870565
26,0,TN,-4.0721636,-6.7256403
28,0,FP,-6.5752387,-1.867824
29,0,TN,6.105713,-2.531257
30,0,TN,-2.0143006,3.9933372
31,0,TN,0.7215904,7.7079916
32,0,TN,-4.055245,-2.7470682
33,0,FP,-4.055245,-2.7470682
35,0,TN,3.7475147,-0.7291066
36,0,FP,1.6909809,4.493766
38,0,FP,7.665519,0.798983
39,0,TN,-8.212792,-4.163678
40,0,TN,-2.0143006,3.9933374
41,0,FP,-1.7487649,6.4405026
42,0,TN,3.5608373,4.5979915
43,0,FP,-6.0457487,-8.264769
44,0,TN,-1.8690052,-2.7332587
45,0,FP,5.509616,4.433869
46,0,TN,-3.647893,-1.7869172
47,0,TN,4.6946716,-4.3469305
48,0,FP,7.6646466,0.7440011
49,0,TN,0.72173697,7.708359
50,0,TN,-3.2675014,-5.544702
51,0,TN,5.837464,8.485557
52,0,TN,-8.611463,-2.2001758
53,0,TN,4.863767,5.7017145
54,0,TN,-0.20853989,4.4721694
56,0,TN,0.7102311,7.8385167
57,0,FP,-6.420513,-8.0544
58,0,TN,3.7478828,-0.7284429
59,0,TN,1.3281037,6.5441833
60,0,TN,3.7475147,-0.7291066
61,0,TN,3.745781,-0.729536
62,0,TN,1.475861,4.478981
63,0,TN,8.262184,-2.014464
64,0,FP,-1.7481098,6.443975
65,0,TN,-1.1443931,-4.4007506
66,0,TN,-8.167159,-3.9381623
67,0,TN,-8.611627,-2.2002604
68,0,TN,-0.2077379,4.471321
69,0,TN,1.1860814,0.80785036
70,0,FP,-2.67664,-6.6438875
71,0,TN,4.6946716,-4.3469305
73,0,TN,4.6945004,-4.346623
75,0,TN,5.491322,8.586345
76,0,TN,0.7223643,7.7087216
77,0,TN,0.2078203,7.8028812
78,0,TN,4.694635,-4.346599
80,0,TN,3.745781,-0.729536
82,0,TN,-1.8690052,-2.7332587
84,0,TN,5.397218,8.218279
87,0,TN,8.196315,-2.189975
90,0,TN,0.667604,4.881853
91,0,TN,0.66760904,4.881839
94,0,TN,1.426587,1.7162654
95,0,TN,-1.1442722,-4.400545
97,0,TN,-8.197971,-3.816352
98,0,TN,0.6668437,4.882338
99,0,TN,0.72511476,7.783834
103,0,TN,0.33974165,6.780881
104,0,TN,-0.18952122,4.6860995
105,0,TN,1.186229,0.80800974
106,0,TN,-4.056248,-2.7467902
109,0,TN,-3.2675014,-5.544702
110,0,TN,-6.575282,-1.8678281
111,0,TN,-0.3420064,-3.88523
112,0,TN,-3.620494,-1.7781653
113,0,TN,3.7492347,-0.73452663
117,0,TN,0.63697916,4.8712254
118,0,TN,1.1858729,0.8078832
119,0,TN,-5.411123,-8.163663
120,0,TN,5.860179,8.2307205
121,0,FP,7.6918125,0.6812839
122,0,FP,-6.001932,-7.4894905
126,0,TN,1.186114,0.80841756
127,0,TN,-8.544126,-3.509669
128,0,TN,3.5601125,4.597977
129,0,TN,5.681182,6.452559
130,0,FP,5.7872987,4.7598877
131,0,TN,-0.28328878,-3.7250931
133,0,TN,5.894439,0.2831846
134,0,FP,5.7872987,4.7598877
135,0,TN,3.7491956,-0.7344859
136,0,TN,5.394083,8.221103
137,0,TN,0.2441461,6.258262
138,0,TN,-6.0648775,-8.267339
139,0,TN,-9.042567,-3.8633406
142,0,TN,4.6946898,-4.3469725
