1,0,FP,2.086010592921521,0.8932475620851622
2,0,TN,-3.123848693726451,0.7231567389117847
3,0,TN,-1.3129688156720039,3.019691635711885
4,0,TN,-3.6156406135737176,-1.3604015374522116
5,0,TN,-1.4608207984066468,1.0143641194946573
7,0,TN,0.7358433189341217,3.3698768954022755
8,0,TN,0.0163065818982553,-0.14977008675861192
9,0,FP,5.004302885500539,-1.1713652795887182
11,0,TN,-2.5445329834463575,-1.5752833555920656
13,0,TN,-1.285315427332819,2.331684666996221
14,0,TN,-1.5655162240303688,0.7465129142605881
15,0,TN,-0.9559446986626677,-2.234085437787201
16,0,TN,-1.3129688156719994,3.019691635711884
17,0,TN,-1.7211868090241742,-1.3228010747837708
18,0,TN,-2.165766791139365,-0.7822799194135843
19,0,TN,-1.3129688156719994,3.019691635711884
20,0,TN,-2.8421435780108055,0.5927950354156755
21,0,TN,-3.122471564921144,0.8358155796985564
23,0,TN,-1.4628074137756553,-2.5757400918994984
24,0,FP,1.801062777545523,2.5131491575363487
25,0,TN,-2.48785768131172,-1.5793975716933866
26,0,TN,-1.6061333535165678,-2.8251203825437696
27,0,TN,-0.5593781707496535,3.4772156384488095
29,0,TN,-1.646842867177428,-2.734283929489136
30,0,TN,-3.1238486937264445,0.7231567389117756
31,0,TN,-3.098158247711652,0.284915249123586
32,0,TN,-3.7181998168549684,-1.04392962570836
33,0,FP,4.245336888178947,-0.8259832097632818
34,0,TN,-2.066244836210876,-0.16426166681112525
37,0,TN,-1.4628074137756553,-2.5757400918994984
38,0,FP,4.44898712453141,-1.182866065442554
39,0,TN,-3.7680651602229314,-1.511399145589586
40,0,TN,-3.162794620489054,-0.9740171745212342
42,0,TN,-1.50756775478988,-0.7675715754194136
44,0,TN,-3.1174779808984847,-0.1939659523004443
46,0,TN,-1.4750176581328247,1.064015088946846
50,0,TN,-2.0918657647007803,0.5981738349404176
51,0,TN,-2.7626792860630256,-0.1119319185560257
52,0,TN,-2.0923973097680264,0.18117126375242368
53,0,TN,-3.1238486937264445,0.7231567389117756
55,0,FP,5.004302885500537,-1.1713652795887182
56,0,TN,-1.4718894955069926,-0.8328691142672012
58,0,TN,-3.5426632531418227,-1.236711534949606
59,0,TN,-3.7680651602229314,-1.511399145589586
62,0,TN,-2.328974425349915,-0.4435413678309315
63,0,TN,-0.9065198778915687,-2.1817557433606174
64,0,FP,1.6519242564746854,1.0284955282055408
65,0,TN,-2.008446339770545,-0.35603863797299473
66,0,TN,-1.682112102962335,-2.836642293604446
67,0,TN,-2.654746280901548,0.17647312287998737
68,0,TN,-2.323856108463828,-0.39926987167569084
69,0,TN,-1.1211020058268875,-0.7928977291095808
