1,1,TP,2.4388207164553464,-3.3795946918925033
2,1,TP,2.4388207164555324,-3.379594691891673
3,1,FN,11.82466556107189,10.674907262614038
4,1,TP,17.704442193302036,-0.029787053860565085
5,1,TP,2.438820716455377,-3.3795946918919504
6,1,TP,7.354544333234316,-6.036010658729214
8,1,TP,7.354544333234317,-6.036010658729214
9,1,FN,17.704442193302096,-0.029787053860757598
10,1,FN,-5.69267377967014,5.924527996766036
12,1,FN,10.037993481884818,12.388312155621783
14,1,TP,2.4388207164553775,-3.3795946918919433
16,1,TP,2.4388207164553775,-3.3795946918919433
18,1,TP,2.4388207164553775,-3.3795946918919433
19,1,TP,7.354544333234317,-6.036010658729213
20,1,TP,2.4388207164553775,-3.3795946918919433
21,1,TP,-0.8305564511964268,-7.228595608958856
22,1,TP,-0.8305564511964268,-7.228595608958856
23,1,FN,-3.8112651456217455,3.849157318905743
24,1,TP,7.354544333234317,-6.036010658729213
25,1,FN,7.354544333234317,-6.036010658729213
26,1,FN,-14.502215207428263,0.6904140440625365
27,1,TP,7.212814329652663,-1.0373503173897574
28,1,FN,-0.8305564511964268,-7.228595608958856
29,1,FN,-0.8305564511964268,-7.228595608958856
30,1,FN,-5.69267377967014,5.924527996766036
31,1,TP,7.354544333234317,-6.036010658729213
32,1,TP,-0.8305564511964268,-7.228595608958856
33,1,TP,7.354544333234317,-6.036010658729213
34,1,TP,2.4388207164553775,-3.3795946918919433
35,1,FN,11.016892953619433,11.503688704426626
36,1,TP,1.8946990869356541,-1.1049382947774558
37,1,TP,7.354544333234317,-6.036010658729213
38,1,FN,-5.69267377967014,5.924527996766036
39,1,TP,2.4388207164553775,-3.3795946918919433
40,1,TP,2.4388207164553775,-3.3795946918919433
41,1,TP,2.4388207164553775,-3.3795946918919433
43,1,FN,-0.8305564511964268,-7.228595608958856
44,1,TP,2.4388207164553775,-3.3795946918919433
45,1,FN,17.7044421933021,-0.029787053860757598
46,1,FN,17.7044421933021,-0.029787053860757598
47,1,TP,-0.8305564511964268,-7.228595608958856
48,1,FN,-3.8112651456217455,3.849157318905743
49,1,TP,-0.8305564511964268,-7.228595608958856
50,1,TP,-0.8305564511964268,-7.228595608958856
51,1,TP,2.4388207164553775,-3.3795946918919433
52,1,TP,7.354544333234317,-6.036010658729213
53,1,FN,7.354544333234317,-6.036010658729213
54,1,FN,10.037993481884818,12.388312155621785
55,1,TP,1.8946990869356541,-1.1049382947774558
57,1,TP,2.4388207164553775,-3.3795946918919433
58,1,TP,7.354544333234317,-6.036010658729213
60,1,FN,10.800495039778687,11.823956523613534
61,1,FN,-5.69267377967014,5.924527996766036
62,1,TP,-0.8305564511964268,-7.228595608958856
63,1,FN,-14.502215207428263,0.6904140440625365
64,1,FN,-14.502215207428263,0.6904140440625365
65,1,FN,-0.8305564511964268,-7.228595608958856
66,1,TP,2.4388207164553775,-3.3795946918919433
67,1,FN,17.7044421933021,-0.029787053860757598
68,1,FN,17.7044421933021,-0.029787053860757598
70,1,TP,7.354544333234317,-6.036010658729213
71,1,FN,-14.502215207428263,0.6904140440625365
72,1,FN,15.182179723490483,2.8512423539357745
73,1,FN,-14.502215207428263,0.6904140440625365
74,1,TP,2.4388207164553775,-3.3795946918919433
76,1,FN,17.7044421933021,-0.029787053860757598
77,1,TP,2.4388207164553775,-3.3795946918919433
78,1,TP,7.354544333234317,-6.036010658729213
79,1,FN,-3.8112651456217455,3.849157318905743
80,1,FN,15.182179723490483,2.8512423539357745
83,1,TP,2.4388207164553775,-3.3795946918919433
84,1,FN,10.037993481884818,12.388312155621785
85,1,FN,14.427450521400546,4.24825177945657
86,1,TP,2.4388207164553775,-3.3795946918919433
87,1,TP,17.7044421933021,-0.029787053860757598
88,1,TP,7.354544333234317,-6.036010658729213
89,1,TP,2.4388207164553775,-3.3795946918919433
90,1,FN,-0.8305564511964268,-7.228595608958856
91,1,FN,-5.69267377967014,5.924527996766036
92,1,FN,-14.502215207428263,0.6904140440625365
93,1,FN,14.427450521400546,4.24825177945657
94,1,TP,7.857164220704382,-2.6732095396232802
95,1,TP,2.4388207164553775,-3.3795946918919433
96,1,TP,7.354544333234317,-6.036010658729213
97,1,TP,17.7044421933021,-0.029787053860757598
98,1,FN,17.7044421933021,-0.029787053860757598
100,1,TP,2.4388207164553775,-3.3795946918919433
101,1,FN,-4.301724554503789,5.584438875423292
102,1,TP,2.4388207164553775,-3.3795946918919433
103,1,TP,2.4388207164553775,-3.3795946918919433
105,1,TP,7.354544333234317,-6.036010658729213
106,1,TP,7.354544333234317,-6.036010658729213
108,1,TP,-0.8305564511964268,-7.228595608958856
110,1,TP,2.4388207164553775,-3.3795946918919433
111,1,TP,7.354544333234317,-6.036010658729213
112,1,FN,-3.8112651456217455,3.849157318905743
113,1,TP,2.4388207164553775,-3.3795946918919433
114,1,FN,-14.502215207428263,0.6904140440625365
115,1,FN,15.182179723490483,2.8512423539357745
116,1,TP,7.354544333234317,-6.036010658729213
117,1,TP,2.4388207164553775,-3.3795946918919433
118,1,FN,-5.69267377967014,5.924527996766036
119,1,TP,17.7044421933021,-0.029787053860757598
120,1,FN,10.037993481884818,12.388312155621785
121,1,TP,-0.8305564511964268,-7.228595608958856
122,1,FN,-14.502215207428263,0.6904140440625365
123,1,TP,7.354544333234317,-6.036010658729213
124,1,TP,7.354544333234317,-6.036010658729213
127,1,FN,-5.69267377967014,5.924527996766036
128,1,FN,-14.502215207428263,0.6904140440625365
129,1,TP,7.354544333234317,-6.036010658729213
