1,1,TP,24.21308382085664,6.639923250426478
3,1,FN,-7.087547074128807,-0.13840612536519264
4,1,TP,-7.087547074128757,-0.13840612536555608
6,1,TP,25.162515937833817,0.9498868248940895
7,1,TP,25.19639241450267,-5.629955844727
8,1,TP,25.162515937833817,0.9498868248940869
9,1,FN,-7.087547074128755,-0.13840612536559063
10,1,FN,-7.087547074128755,-0.13840612536559063
11,1,FN,-7.087547074128755,-0.13840612536559063
12,1,FN,-7.087547074128755,-0.13840612536559066
13,1,TP,25.196392414502675,-5.629955844727
14,1,TP,24.213083820857772,6.639923250426576
15,1,TP,25.196392414502675,-5.629955844727
16,1,TP,25.16251593783382,0.9498868248940869
17,1,TP,25.196392414502675,-5.629955844727
18,1,TP,25.196392414502675,-5.629955844727
20,1,TP,24.213083820857772,6.639923250426576
22,1,TP,24.77482204935812,0.8903994435847756
23,1,FN,-7.087547074128755,-0.13840612536559063
24,1,TP,25.196392414502675,-5.629955844727
25,1,FN,-7.087547074128755,-0.13840612536559063
27,1,TP,-7.087547074128755,-0.13840612536559063
28,1,FN,-7.087547074128755,-0.13840612536559063
29,1,FN,-7.087547074128755,-0.13840612536559063
30,1,FN,-7.087547074128755,-0.13840612536559063
32,1,TP,24.09891518462069,-1.122106166087171
34,1,TP,25.16251593783382,0.9498868248940869
35,1,FN,-7.087547074128755,-0.13840612536559063
37,1,TP,25.16251593783382,0.9498868248940869
38,1,FN,-7.087547074128755,-0.13840612536559063
39,1,TP,25.196392414502675,-5.629955844727
40,1,TP,23.882252948208045,-1.0882211239229684
42,1,TP,24.213083820857772,6.639923250426576
44,1,TP,25.196392414502675,-5.629955844727
45,1,FN,-7.087547074128755,-0.13840612536559063
46,1,FN,-7.087547074128755,-0.13840612536559063
47,1,TP,24.77482204935812,0.8903994435847756
48,1,FN,-7.087547074128755,-0.13840612536559063
50,1,TP,24.576334720105226,-2.601873097401519
52,1,TP,25.16251593783382,0.9498868248940869
53,1,FN,-7.087547074128755,-0.13840612536559063
54,1,FN,-7.087547074128755,-0.13840612536559063
56,1,TP,-7.087547074128755,-0.13840612536559063
58,1,TP,24.37039551609171,-2.714529023942328
59,1,FN,-7.087547074128755,-0.13840612536559063
60,1,FN,-7.087547074128755,-0.13840612536559063
61,1,FN,-7.087547074128755,-0.13840612536559063
66,1,TP,24.213083820857772,6.639923250426576
67,1,FN,-7.087547074128755,-0.13840612536559063
68,1,FN,-7.087547074128755,-0.13840612536559063
70,1,TP,24.09891518462069,-1.122106166087171
71,1,FN,-7.087547074128755,-0.13840612536559063
72,1,FN,-7.087547074128755,-0.13840612536559063
75,1,FN,-7.087547074128755,-0.13840612536559063
76,1,FN,-7.087547074128755,-0.13840612536559063
