1,1,TP,5.643393,-26.384483
2,1,TP,6.036251,-26.498816
3,1,FN,-25.091307,5.4692383
4,1,TP,-9.035066,15.515872
5,1,TP,6.0413756,-26.486595
6,1,TP,22.401495,-26.950344
8,1,TP,22.42915,-26.875208
9,1,FN,-9.247462,15.94393
10,1,FN,-3.4804282,-32.016727
12,1,FN,-25.98731,4.815651
14,1,TP,5.8727565,-26.23779
16,1,TP,6.034393,-26.505342
18,1,TP,5.94685,-26.26801
19,1,TP,22.401512,-26.950354
20,1,TP,5.870973,-26.237413
21,1,TP,-14.249215,-11.65529
22,1,TP,-14.028301,-11.766432
23,1,FN,2.296962,-28.258785
24,1,TP,22.428701,-26.87833
25,1,FN,22.413733,-26.876898
26,1,FN,7.0750585,1.439508
27,1,TP,21.537725,-26.398674
28,1,FN,-13.983411,-12.018345
29,1,FN,-14.510085,-12.075455
30,1,FN,-3.4862716,-32.01985
31,1,TP,22.415346,-26.878958
32,1,TP,-14.346496,-11.666251
33,1,TP,22.42522,-26.875566
34,1,TP,5.8547735,-26.638422
35,1,FN,-26.191813,4.6671915
36,1,TP,-12.59429,-13.221284
37,1,TP,22.401495,-26.950344
38,1,FN,-3.480579,-32.016647
39,1,TP,6.0343933,-26.50534
40,1,TP,5.8727555,-26.237793
41,1,TP,6.022812,-26.509872
43,1,FN,-14.426169,-11.704587
44,1,TP,6.0411134,-26.487286
45,1,FN,-10.299734,15.447718
46,1,FN,-10.190981,15.015144
47,1,TP,-13.982908,-12.016496
48,1,FN,2.296999,-28.25874
49,1,TP,-14.52423,-12.046672
50,1,TP,-14.427492,-12.166472
51,1,TP,5.642166,-26.38655
52,1,TP,22.427488,-26.881227
53,1,FN,22.401377,-26.950294
54,1,FN,-25.987207,4.815559
55,1,TP,-12.594292,-13.221284
57,1,TP,5.6627507,-26.336044
58,1,TP,22.425568,-26.873722
60,1,FN,-25.823122,4.934795
61,1,FN,-3.4804208,-32.016582
62,1,TP,-14.174369,-12.209794
63,1,FN,6.4140825,1.5916206
64,1,FN,6.763725,2.079627
65,1,FN,-14.031177,-11.762977
66,1,TP,5.929231,-26.257675
67,1,FN,-9.118123,15.748645
68,1,FN,-9.247446,15.943911
70,1,TP,22.401377,-26.950294
71,1,FN,6.811491,0.86302865
72,1,FN,-14.384596,13.152827
73,1,FN,6.811265,0.8631911
74,1,TP,5.8552604,-26.638218
76,1,FN,-9.028879,17.110815
77,1,TP,5.8727565,-26.23779
78,1,TP,22.41676,-26.926647
79,1,FN,2.2969904,-28.258184
80,1,FN,-14.3846,13.152841
83,1,TP,5.6407948,-26.469759
84,1,FN,-25.987226,4.815637
85,1,FN,-12.837839,14.019521
86,1,TP,5.6468844,-26.489931
87,1,TP,-9.673904,15.44413
88,1,TP,22.417023,-26.871943
89,1,TP,6.034393,-26.505342
90,1,FN,-13.984438,-12.023107
