1,1,TP,-18.523008,-16.460848
3,1,FN,5.1810184,0.5855279
4,1,TP,5.356388,-0.5732538
6,1,TP,-17.696106,-18.223362
7,1,TP,-15.84727,-22.095352
8,1,TP,-17.69615,-18.223934
9,1,FN,7.4312186,-0.632436
10,1,FN,7.4312186,-0.632436
11,1,FN,4.94443,-0.30772486
12,1,FN,5.9344335,0.78632826
13,1,TP,-15.847256,-22.09421
14,1,TP,-18.52313,-16.46123
15,1,TP,-15.847262,-22.09538
16,1,TP,-17.696173,-18.223694
17,1,TP,-15.847256,-22.09421
18,1,TP,-15.847271,-22.095411
20,1,TP,-18.52301,-16.46085
22,1,TP,-17.490316,-18.534475
23,1,FN,5.926818,0.781189
24,1,TP,-15.847097,-22.094366
25,1,FN,4.6553316,0.7790083
27,1,TP,5.356385,-0.5732491
28,1,FN,5.926818,0.78118885
29,1,FN,5.178797,0.55039865
30,1,FN,5.8674054,0.85140604
32,1,TP,-16.501745,-20.028843
34,1,TP,-17.696125,-18.223537
35,1,FN,7.4312186,-0.632436
37,1,TP,-17.696146,-18.223907
38,1,FN,7.4312186,-0.632436
39,1,TP,-15.847097,-22.094366
40,1,TP,-16.298811,-20.111
42,1,TP,-18.52301,-16.460842
44,1,TP,-15.847271,-22.095406
45,1,FN,5.9162784,0.46334472
46,1,FN,4.945725,-0.32006508
47,1,TP,-17.490314,-18.534477
48,1,FN,5.934434,0.78633106
50,1,TP,-16.64256,-20.167698
52,1,TP,-17.696215,-18.2235
53,1,FN,4.832735,-0.18108478
54,1,FN,5.590069,0.12582862
56,1,TP,4.64757,0.7768004
58,1,TP,-16.26157,-20.391127
59,1,FN,4.479568,0.23393834
60,1,FN,5.356386,-0.5732469
61,1,FN,5.178547,0.54558307
66,1,TP,-18.523008,-16.460844
67,1,FN,5.3563848,-0.5732527
68,1,FN,4.832522,-0.18088895
70,1,TP,-16.501781,-20.030554
71,1,FN,4.479663,0.23340613
72,1,FN,5.4665236,0.12736197
75,1,FN,5.1614532,0.9096369
76,1,FN,4.6545863,0.77821964
77,1,TP,-17.696146,-18.223904
80,1,FN,5.1783314,0.54161596
81,1,FN,4.655444,0.7791277
82,1,TP,5.356391,-0.57325166
83,1,TP,-15.847266,-22.095406
84,1,FN,4.64754,0.77676713
85,1,FN,4.8328776,-0.18121015
86,1,TP,-18.523008,-16.460848
88,1,TP,5.2342467,0.15633415
93,1,FN,5.3563914,-0.57324874
94,1,TP,4.479687,0.23327392
96,1,TP,-17.69616,-18.224033
98,1,FN,5.4670463,0.1272742
99,1,TP,4.479685,0.23329481
100,1,TP,-15.847262,-22.095322
102,1,TP,-18.52301,-16.460842
103,1,TP,-15.847229,-22.093185
104,1,FN,5.122899,0.29044163
105,1,TP,-16.642645,-20.168936
107,1,TP,4.479682,0.23331234
108,1,TP,-16.64237,-20.168097
109,1,FN,5.1786613,0.5547248
110,1,TP,-18.523012,-16.460844
113,1,TP,-18.523129,-16.461233
114,1,FN,-16.085878,6.3744454
115,1,FN,4.6553326,0.7790085
117,1,TP,-15.847277,-22.095419
118,1,FN,4.6475396,0.7767667
123,1,TP,5.7490945,0.17200686
125,1,TP,-15.847109,-22.095491
126,1,FN,4.479681,0.2333018
127,1,FN,4.832736,-0.18109736
128,1,FN,4.8325205,-0.1808937
130,1,TP,5.1228986,0.2904418
131,1,FN,5.1832166,0.8824699
132,1,FN,5.730845,0.17272902
133,1,FN,5.867372,0.85143214
135,1,TP,-17.6962,-18.223448
136,1,FN,4.6546364,0.77827305
137,1,FN,5.356388,-0.57324654
138,1,FN,5.9268146,0.78119683
139,1,TP,-15.847277,-22.09543
140,1,FN,5.9266996,0.7814621
141,1,TP,5.7299786,0.17157671
142,1,FN,5.178833,0.5508947
143,1,TP,-15.847271,-22.095406
144,1,TP,-17.49026,-18.53385
145,1,FN,5.122899,0.29044357
146,1,FN,7.4312186,-0.632436
