1,1,TP,4.573987816751311,0.9135870638677048
3,1,FN,-4.895401674867758,-1.0240825002258809
4,1,TP,-4.895401674867773,-1.0240825002258966
5,0,TN,-0.3714716118400519,3.908632541754817
7,1,TP,-4.895401674867777,-1.0240825002258802
8,0,TN,7.307319955447376,-1.633632707390414
9,0,TN,3.1623306257303616,2.7630237347580775
11,0,FP,-4.895401674867777,-1.0240825002258802
13,1,TP,3.1623306257303625,2.7630237347580775
14,0,TN,-4.895401674867777,-1.0240825002258802
15,0,TN,-4.895401674867777,-1.0240825002258802
16,0,TN,-4.895401674867777,-1.0240825002258802
18,0,TN,-4.895401674867777,-1.0240825002258802
19,0,FP,-4.895401674867777,-1.0240825002258802
20,0,TN,-0.3714716118400522,3.908632541754822
21,0,TN,6.889315127797748,-1.0878096878277672
27,1,TP,-4.895401674867777,-1.0240825002258802
30,0,TN,7.593536376912548,-2.1367646234125695
31,0,TN,-0.3714716118400522,3.908632541754822
33,1,TP,4.573987816751295,0.913587063867687
37,0,TN,0.8797374993294669,-1.3866196822409693
38,0,TN,7.3203923438311165,-1.815774976704495
39,0,TN,7.3203923438311165,-1.815774976704495
40,0,TN,7.3931076546394605,-2.252953944029433
41,0,TN,-4.895401674867777,-1.0240825002258802
42,0,TN,-4.895401674867777,-1.0240825002258802
43,0,TN,-4.895401674867777,-1.0240825002258802
44,1,TP,3.1623306257303625,2.763023734758077
46,1,TP,3.1623306257303625,2.763023734758077
50,1,TP,-4.895401674867777,-1.0240825002258802
52,0,TN,7.3572247434018285,-2.2187364567588714
53,1,TP,0.8288479173046933,-0.01947752507248095
55,0,FP,-4.895401674867777,-1.0240825002258802
56,0,TN,7.077814546972226,-1.3538385135643414
57,0,TN,7.487806343591288,-1.9315946224285454
58,0,TN,7.593536376912548,-2.1367646234125695
59,0,TN,4.338674570186819,1.7141280980940914
60,0,TN,-0.37147161184005306,3.9086325417548213
61,0,TN,-0.37147161184005545,3.9086325417548244
62,0,TN,-0.37147161184005495,3.908632541754817
63,0,TN,-0.3714716118400517,3.9086325417548147
65,0,FP,-4.895401674867777,-1.0240825002258807
67,0,FP,-0.3714716118400522,3.908632541754822
69,0,FP,-0.3714716118400522,3.908632541754822
73,1,TP,3.3524789075663275,1.2611139241273306
75,1,TP,-4.895401674867777,-1.0240825002258802
77,1,TP,-4.895401674867777,-1.0240825002258802
78,0,TN,-0.3714716118400522,3.908632541754822
81,0,TN,-4.895401674867777,-1.0240825002258802
83,1,TP,3.1623306257303625,2.763023734758077
87,1,TP,-4.895401674867777,-1.0240825002258802
88,0,TN,-4.895401674867777,-1.0240825002258802
89,0,TN,-4.895401674867777,-1.0240825002258802
91,0,TN,6.7784048018966985,-1.5803971952030247
92,0,TN,7.220405696393632,-1.6038398929825126
93,0,TN,4.0202192850322875,-1.1628820143853305
94,0,TN,7.460586402079258,-1.759862025308636
97,0,TN,2.902875816011363,-0.6950763267667934
98,1,TP,0.9254744660577529,-0.3803530067221648
100,1,TP,-4.895401674867777,-1.0240825002258802
102,0,TN,0.8288479173046933,-0.01947752507248095
103,0,TN,-4.895401674867777,-1.0240825002258802
104,0,FP,-4.895401674867777,-1.0240825002258802
106,0,FP,-4.895401674867777,-1.0240825002258802
108,1,TP,4.573987816751295,0.913587063867687
110,0,FP,-4.895401674867777,-1.0240825002258802
112,0,FP,-4.895401674867777,-1.0240825002258802
113,0,TN,-4.895401674867777,-1.0240825002258802
117,0,TN,0.8797374993294669,-1.3866196822409693
120,1,TP,-4.895401674867777,-1.0240825002258802
123,0,TN,-4.895401674867777,-1.0240825002258802
124,0,TN,-4.895401674867777,-1.0240825002258802
125,0,TN,-4.895401674867777,-1.0240825002258802
126,0,TN,-0.3714716118400522,3.908632541754822
128,1,TP,-4.895401674867777,-1.0240825002258802
132,1,TP,-4.895401674867777,-1.0240825002258802
134,1,TP,0.828847917304693,-0.019477525072482824
136,1,TP,-4.895401674867785,-1.0240825002258862
138,1,FN,-4.895401674867777,-1.0240825002258802
139,1,TP,-0.3714716118400522,3.9086325417548218
141,1,TP,-0.3714716118400522,3.908632541754822
143,1,TP,4.356980544862042,1.416111363018098
145,1,TP,-4.895401674867777,-1.0240825002258802
147,1,FN,-4.895401674867777,-1.0240825002258802
148,1,TP,-0.3714716118400522,3.908632541754822
150,1,FN,-4.895401674867777,-1.0240825002258802
151,1,TP,3.258957174483421,2.402148253108394
153,1,TP,3.3524789075663275,1.2611139241273306
155,1,TP,-4.895401674867777,-1.0240825002258802
157,0,TN,-4.895401674867777,-1.0240825002258802
158,0,TN,1.0079182894150769,-1.484499861366292
159,0,TN,2.9352113645376376,-1.6261051216574909
161,0,TN,7.516370978450476,-1.9408135035353704
163,0,FP,-4.895401674867777,-1.0240825002258802
165,1,TP,3.1623306257303625,2.763023734758077
167,0,TN,-4.895401674867777,-1.0240825002258802
