ID,Percentage,Category,no_Anch,no_Chg,Anch1,Anch2,Anch3,Anch4,Chg1,Chg2,Chg3,Chg4,Chg5,Hgt1,Hgt2,Hgt3,Hgt4,Hgt5
1,0.6021055032631419,TP,4,1,0,1,2,5,1,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
2,0.05881360506109719,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,4.0,-99,-99,-99,
3,0.7971845277938098,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
4,0.06240865509736769,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,4.0,-99,-99,-99,
5,0.8192923143190716,TP,3,1,1,5,6,-99,1,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
6,0.18620390208790807,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,4.0,1.0,-99,-99,-99,
7,0.08412925605661521,FN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
8,0.6923197461739677,FP,4,0,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
9,0.7188786275303137,TP,1,1,1,-99,-99,-99,5,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
10,0.05503278615783182,FN,1,2,5,-99,-99,-99,1,5,-99,-99,-99,4.0,1.0,-99,-99,-99,
11,0.22694256589475323,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
12,0.8691031791795181,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
13,0.672186352719915,FP,3,1,0,1,6,-99,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
14,0.7150932135162803,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
15,0.594483330560785,TP,3,1,0,1,6,-99,5,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
16,0.4605035148568266,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
17,0.3119235208236091,FN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
18,0.22573731182289686,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
19,0.3401424351217687,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
20,0.22488094598788091,FN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
21,0.35900238132470985,TN,3,1,0,1,2,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
22,0.26975529658016967,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
23,0.9112425955312549,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
24,0.2801252563125993,FN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
25,0.6056112738449785,TP,3,2,0,1,5,-99,1,5,-99,-99,-99,-1.0,-1.0,-99,-99,-99,
26,0.42278186848793925,FN,3,1,1,4,5,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
27,0.6849597017606441,TP,3,0,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
28,0.0727199459054638,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
29,0.5,TN,1,0,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
30,0.2662796528017404,TN,2,1,1,2,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
31,0.3013820345282909,TN,2,1,1,3,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
32,0.5585372203646956,TP,4,0,0,1,5,6,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
33,0.07682431143638865,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,4.0,5.0,2.0,-99,-99,
34,0.057431900748116584,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,5.0,-99,-99,-99,
35,0.361501993798303,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
36,0.16208354451690618,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
37,0.6432611257440197,FP,4,1,0,1,2,5,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
38,0.2929751019816748,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
39,0.14841142866218043,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
40,0.4028752193557182,FN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
41,0.7376209533269603,FP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
42,0.6276453071671938,FP,3,1,0,1,5,-99,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
43,0.10994777125471594,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
44,0.8625160569488036,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
45,0.6324294887880643,FP,4,1,0,1,2,3,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
46,0.8999688904373075,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
47,0.46488579731970786,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
48,0.04952670789046816,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,4.0,-99,-99,-99,
49,0.33480816130724916,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
50,0.09730161850315368,TN,1,2,5,-99,-99,-99,1,5,-99,-99,-99,2.0,1.0,-99,-99,-99,
51,0.060414235263363696,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,5.0,-99,-99,-99,
52,0.11471102233051,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
53,0.08360815742935987,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
54,0.7604514106629152,TP,2,1,0,1,-99,-99,5,-99,-99,-99,-99,-5.0,-99,-99,-99,-99,
55,0.6649098439151857,FP,4,0,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
56,0.04018180474013722,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,2.0,5.0,5.0,-99,-99,
57,0.8597206433171294,TP,1,3,1,-99,-99,-99,0,2,5,-99,-99,-5.0,2.0,-5.0,-99,-99,
58,0.2380326830060565,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
59,0.7156663256795128,FP,3,0,1,5,6,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
60,0.19313607184971995,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
61,0.030456099210998913,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
62,0.5074987752183547,TP,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
63,0.0316456596936113,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,4.0,-99,-99,-99,
64,0.34134083414725275,TN,3,1,0,1,5,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
65,0.3512300582017341,FN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
66,0.12521577441823567,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
67,0.1511945934983665,FN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
68,0.3468765748474844,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
69,0.05316644614616457,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,4.0,-99,-99,-99,
70,0.3306970229685859,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
71,0.1952331899500339,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
72,0.388914038747268,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
73,0.7358595010858515,TP,3,0,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
74,0.3011421214192038,TN,4,1,1,2,5,6,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
75,0.06124534631522038,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,3.0,5.0,3.0,-99,-99,
