1,0,TN,-8.856815882839438,-0.5719402419412767
2,0,TN,-8.856815882838353,-0.5719402419412117
3,0,TN,-2.0589878001557347,-4.497838400181542
4,1,TP,3.8223396284003304,7.475872514741481
5,0,TN,-8.85681588283835,-0.5719402419411428
6,0,TN,-3.1290262965612397,3.5463077604067257
7,0,TN,-2.6364856986315144,2.1573894228760997
8,1,FN,0.35245501415203234,4.9720792640083715
9,1,FN,0.35245501415203234,4.972079264008371
11,0,TN,-2.0589878001557333,-4.497838400181632
13,0,TN,-3.1290262965612397,3.546307760406726
14,0,FP,12.324290884164926,5.061482435401939
15,0,TN,6.119927350238743,-7.622257254223709
16,0,TN,6.119927350238743,-7.622257254223709
17,1,TP,-2.461841816496185,0.6659994717361556
18,0,FP,4.306008228158603,6.019986082795963
19,0,TN,-8.856815882838347,-0.571940241941141
20,1,FN,7.604187385734751,-4.154885654337612
21,1,FN,7.5328806690549515,-3.547090869964796
23,0,FP,7.653722871910185,2.2177793672383994
24,0,TN,7.5328806690549515,-3.547090869964796
26,0,TN,6.646194513049686,3.7923838555453715
28,0,FP,7.653722871910185,2.2177793672383994
29,0,TN,-8.856815882838347,-0.571940241941141
30,1,FN,0.35245501415203234,4.9720792640083715
31,0,TN,1.171788574459693,-1.4984855190866548
33,0,TN,-2.0589878001557333,-4.497838400181632
34,1,FN,7.135099174691513,-2.395449473488779
35,0,TN,7.135099174691513,-2.395449473488779
36,1,FN,-2.636485698631515,2.1573894228760997
37,1,TP,8.690110714782708,-3.2895648247306672
39,0,TN,3.8223396284003313,7.475872514741477
42,0,TN,-2.636485698631515,2.1573894228760997
43,1,TP,1.171788574459693,-1.4984855190866548
44,0,FP,12.72285098146507,0.5764202316617342
45,0,TN,-3.1290262965612397,3.546307760406726
46,0,FP,2.3317985294623633,-2.643877405218126
47,0,TN,-8.856815882838347,-0.571940241941141
48,0,TN,8.43640625845642,-3.1341338283499716
49,0,TN,6.646194513049686,3.7923838555453715
50,0,TN,6.119927350238743,-7.622257254223709
51,0,TN,-8.856815882838347,-0.571940241941141
52,1,FN,6.646194513049686,3.7923838555453715
53,1,FN,6.646194513049686,3.7923838555453715
54,0,TN,6.119927350238743,-7.622257254223709
56,0,TN,-2.636485698631515,2.1573894228760997
57,0,FP,6.044008846543372,3.1690860450290694
58,0,TN,6.119927350238743,-7.622257254223709
60,1,FN,6.646194513049686,3.7923838555453715
62,0,TN,6.119927350238743,-7.622257254223709
64,0,TN,-3.1290262965612397,3.546307760406726
65,0,TN,6.835235524938558,7.0743950161890865
66,0,TN,6.835235524938558,7.0743950161890865
67,0,TN,6.646194513049686,3.7923838555453715
69,0,FP,-2.461841816496185,0.6659994717361556
70,1,TP,7.2039719946004555,0.6992018568659499
71,1,FN,-2.636485698631515,2.1573894228760997
72,0,TN,-2.0589878001557333,-4.497838400181632
73,0,TN,-2.0589878001557333,-4.497838400181632
74,0,TN,-8.856815882838347,-0.571940241941141
75,0,FP,5.662341892879564,8.146240917758817
78,1,FN,0.35245501415203234,4.9720792640083715
79,0,TN,-2.0589878001557333,-4.497838400181632
80,0,TN,6.119927350238743,-7.622257254223709
81,0,TN,6.646194513049686,3.7923838555453715
82,0,TN,7.385230468017412,-0.1739062205595969
83,0,TN,6.119927350238743,-7.622257254223709
84,0,TN,-8.856815882838347,-0.571940241941141
85,1,TP,-2.636485698631515,2.1573894228760997
87,1,TP,12.324290884164926,5.061482435401939
89,0,FP,4.306008228158603,6.019986082795963
90,0,TN,-8.856815882838347,-0.571940241941141
91,0,TN,6.119927350238743,-7.622257254223709
92,1,TP,12.324290884164926,5.061482435401939
93,0,FP,12.324290884164926,5.061482435401939
95,0,TN,3.8223396284003313,7.475872514741477
96,1,TP,-8.856815882838347,-0.571940241941141
97,0,TN,0.35245501415203234,4.9720792640083715
99,0,TN,-8.856815882838347,-0.571940241941141
100,1,FN,-2.636485698631515,2.1573894228760997
103,1,FN,-2.636485698631515,2.1573894228760997
104,0,TN,-2.0589878001557333,-4.497838400181632
105,0,TN,6.646194513049686,3.7923838555453715
106,0,TN,-2.0589878001557333,-4.497838400181632
107,0,TN,5.640739838632942,-0.47264983837784785
108,0,TN,-3.1290262965612397,3.546307760406726
109,1,FN,7.744019859898748,-5.148315581602445
110,0,TN,4.80941732737671,-0.018302726063085806
112,0,TN,-2.0589878001557333,-4.497838400181632
113,0,TN,-2.0589878001557333,-4.497838400181632
118,1,FN,-2.636485698631515,2.1573894228760997
120,1,FN,-8.856815882838347,-0.571940241941141
121,0,TN,-8.856815882838347,-0.571940241941141
123,0,TN,-8.856815882838347,-0.571940241941141
124,0,TN,-8.856815882838347,-0.571940241941141
