1,0,TN,-5.138492119688583,-3.7598765879658864
2,0,TN,-6.020231317818449,3.636316175392314
3,0,TN,-5.138492119688992,-3.759876587965578
4,1,TP,9.658013754199226,-1.488807115832188
5,0,TN,-5.13849211968898,-3.759876587965638
6,0,TN,-5.13849211968898,-3.759876587965638
7,0,TN,-5.138492119688979,-3.759876587965638
8,1,FN,9.658013754199226,-1.4888071158321876
9,1,FN,-5.138492119688979,-3.7598765879656386
10,0,TN,9.658013754199226,-1.488807115832188
11,0,TN,-6.02023131781879,3.6363161753927806
12,0,TN,9.658013754199226,-1.488807115832188
13,0,TN,-6.02023131781879,3.6363161753927806
15,0,TN,-5.138492119688979,-3.7598765879656386
16,0,TN,-5.138492119688979,-3.7598765879656386
17,1,TP,9.658013754199226,-1.488807115832188
19,0,TN,-5.138492119688979,-3.7598765879656386
20,1,FN,9.658013754199226,-1.488807115832188
21,1,FN,9.658013754199226,-1.488807115832188
22,0,TN,-5.138492119688979,-3.7598765879656386
23,0,FP,9.658013754199226,-1.488807115832188
24,0,TN,-5.138492119688979,-3.7598765879656386
26,0,TN,9.658013754199226,-1.488807115832188
27,0,TN,9.658013754199226,-1.488807115832188
28,0,FP,9.658013754199226,-1.488807115832188
29,0,TN,-5.138492119688979,-3.7598765879656386
30,1,FN,-5.138492119688979,-3.7598765879656386
31,0,TN,-5.138492119688979,-3.7598765879656386
32,1,FN,9.658013754199226,-1.488807115832188
33,0,TN,-0.46571700744819766,7.5895229795004475
34,1,FN,-6.02023131781879,3.6363161753927806
35,0,TN,-5.138492119688979,-3.7598765879656386
36,1,FN,-5.138492119688979,-3.7598765879656386
38,1,TP,9.658013754199226,-1.488807115832188
39,0,TN,0.5218208565551721,12.94990899302475
42,0,TN,-5.138492119688979,-3.7598765879656386
44,0,FP,-5.138492119688979,-3.7598765879656386
45,0,TN,-5.138492119688979,-3.7598765879656386
47,0,TN,-0.904710939695238,11.331997477762954
48,0,TN,9.658013754199226,-1.488807115832188
49,0,TN,-5.138492119688979,-3.7598765879656386
50,0,TN,-6.02023131781879,3.6363161753927806
51,0,TN,-5.138492119688979,-3.7598765879656386
52,1,FN,9.658013754199226,-1.488807115832188
53,1,FN,9.658013754199226,-1.488807115832188
54,0,TN,-5.138492119688979,-3.7598765879656386
55,1,TP,9.658013754199226,-1.488807115832188
56,0,TN,-5.138492119688979,-3.7598765879656386
58,0,TN,-5.138492119688979,-3.7598765879656386
59,0,TN,9.658013754199226,-1.488807115832188
60,1,FN,-5.138492119688979,-3.7598765879656386
61,0,TN,9.658013754199226,-1.488807115832188
62,0,TN,-0.920991781703586,11.37951825978966
63,1,FN,-5.138492119688979,-3.7598765879656386
64,0,TN,-0.46571700744819766,7.5895229795004475
65,0,TN,4.6532538534786445,18.78341605177052
66,0,TN,4.6532538534786445,18.78341605177052
67,0,TN,-5.138492119688979,-3.7598765879656386
68,0,TN,9.658013754199226,-1.488807115832188
69,0,FP,9.658013754199226,-1.488807115832188
71,1,FN,-5.138492119688979,-3.7598765879656386
72,0,TN,0.9581939038306237,13.7004732926306
73,0,TN,-0.7033213894827188,11.08117182742104
74,0,TN,-6.02023131781879,3.6363161753927806
75,0,FP,9.658013754199226,-1.488807115832188
77,0,FP,9.658013754199226,-1.488807115832188
78,1,FN,-5.138492119688979,-3.7598765879656386
79,0,TN,-6.02023131781879,3.6363161753927806
80,0,TN,9.658013754199226,-1.488807115832188
81,0,TN,-5.138492119688979,-3.7598765879656386
82,0,TN,9.658013754199226,-1.488807115832188
83,0,TN,-6.02023131781879,3.6363161753927806
84,0,TN,-5.138492119688979,-3.7598765879656386
