1,0,TN,-12.995153,4.50469
2,0,TN,4.34637,-18.378448
3,0,TN,-12.7929,4.078989
4,1,TP,12.354968,4.641336
5,0,TN,-13.368569,4.0637064
6,0,TN,-11.68502,4.558252
7,0,TN,-14.107841,5.079857
8,1,FN,12.65975,4.2711687
9,1,FN,-12.995154,4.5046916
10,0,TN,12.026046,4.147212
11,0,TN,4.3394556,-18.425852
12,0,TN,12.509242,4.022922
13,0,TN,4.3463397,-18.378384
15,0,TN,-14.107841,5.079857
16,0,TN,-12.792898,4.079002
17,1,TP,12.623853,4.4616213
19,0,TN,-13.368743,4.0642366
20,1,FN,12.078443,4.535532
21,1,FN,12.011833,4.1781735
22,0,TN,-12.995173,4.504692
23,0,FP,12.263583,3.9722192
24,0,TN,-13.032647,3.8783987
26,0,TN,12.2609,3.972661
27,0,TN,12.052167,4.5029125
28,0,FP,12.015662,4.438012
29,0,TN,-12.991526,4.5040936
30,1,FN,-12.991545,4.504096
31,0,TN,-13.373166,4.080255
32,1,FN,12.025883,4.1473823
33,0,TN,4.947691,-13.286079
34,1,FN,4.3463626,-18.37844
35,0,TN,-12.792895,4.078998
36,1,FN,-14.107841,5.079857
38,1,TP,12.496902,4.01558
39,0,TN,5.036171,-13.1825285
42,0,TN,-13.37302,4.0796356
44,0,FP,-12.995154,4.504692
45,0,TN,-13.372505,4.0774117
47,0,TN,4.9796195,-13.2771435
48,0,TN,12.260882,3.9726636
49,0,TN,-12.995154,4.50469
50,0,TN,4.346338,-18.378359
51,0,TN,-12.995175,4.5046926
52,1,FN,12.026046,4.147212
53,1,FN,12.052167,4.5029125
54,0,TN,-13.373166,4.080253
55,1,TP,12.509241,4.022922
56,0,TN,-12.29452,2.9663532
58,0,TN,-14.107841,5.079857
59,0,TN,12.481933,4.007126
60,1,FN,-12.991545,4.504096
61,0,TN,12.347471,4.641689
62,0,TN,4.9791355,-13.277324
63,1,FN,-12.995145,4.5046887
64,0,TN,4.9480658,-13.286483
65,0,TN,5.353924,-12.661065
66,0,TN,5.3538113,-12.661482
67,0,TN,-13.369327,4.0662384
68,0,TN,12.623519,4.4622045
69,0,FP,12.62352,4.462203
71,1,FN,-12.29452,2.9663532
72,0,TN,5.0515623,-13.129726
73,0,TN,4.9865503,-13.302931
74,0,TN,4.3463984,-18.378365
75,0,FP,13.168812,5.4116397
77,0,FP,12.036317,5.685283
78,1,FN,-14.107841,5.079857
79,0,TN,4.3463683,-18.378447
80,0,TN,13.168812,5.4116397
81,0,TN,-13.702763,2.8525035
82,0,TN,11.372876,3.2676523
83,0,TN,4.3463397,-18.378384
84,0,TN,-12.87276,4.4444118
86,0,TN,12.573479,4.077209
87,1,TP,4.9971886,-12.742958
88,0,TN,-13.033717,3.878157
90,0,TN,-12.995146,4.5046887
91,0,TN,4.3463635,-18.378393
92,1,TP,4.996964,-12.743242
94,0,TN,-12.873041,4.4446588
95,0,TN,4.9480643,-13.285766
96,1,TP,12.592374,4.100205
97,0,TN,-13.032643,3.8783996
98,0,TN,-13.373166,4.080254
99,0,TN,4.3463674,-18.378448
100,1,FN,-12.995147,4.5046887
101,1,FN,12.041518,4.486891
103,1,FN,-11.68502,4.558252
104,0,TN,4.3463397,-18.378384
105,0,TN,-13.368646,4.0639234
106,0,TN,4.346354,-18.37846
107,0,TN,12.481946,4.0071335
108,0,TN,4.34636,-18.378445
109,1,FN,-13.032648,3.8784
110,0,TN,4.978919,-13.277107
111,0,TN,12.023112,4.1526165
112,0,TN,4.34636,-18.378445
113,0,TN,4.3463664,-18.378483
114,1,TP,12.3027725,4.641961
115,0,TN,12.2609,3.972661
117,1,FN,12.658263,4.258718
118,1,FN,-13.368747,4.064243
119,1,TP,12.496439,4.015244
120,1,FN,4.3439984,-18.387957
121,0,TN,5.0190887,-13.193483
123,0,TN,-12.792897,4.078992
124,0,TN,-13.372513,4.0774245
125,0,TN,4.339442,-18.425856
126,0,TN,-13.373016,4.079625
127,0,TN,5.013081,-13.153441
128,0,TN,5.013094,-13.153132
129,1,TP,12.019493,4.1602445
130,0,TN,12.260481,3.9725373
131,0,TN,4.6757774,-15.629607
135,1,FN,4.3463554,-18.378448
136,0,TN,-14.107841,5.079857
137,0,TN,-14.107841,5.079857
138,0,TN,-11.68502,4.558252
139,0,TN,4.3463645,-18.37845
140,0,TN,4.3463726,-18.378448
141,0,TN,-14.107841,5.079857
142,0,TN,-14.107841,5.079857
144,0,TN,12.022896,4.1530523
146,0,TN,4.978806,-13.277204
147,0,TN,-11.68502,4.558252
148,0,TN,-12.792895,4.078998
149,1,TP,12.021388,4.156275
151,1,TP,12.039177,4.4830804
153,0,TN,-13.3686495,4.0639553
154,0,TN,-12.991532,4.504094
155,0,TN,-12.792897,4.0789933
156,0,TN,-12.29452,2.9663532
157,0,TN,-12.792895,4.0789986
158,0,TN,-12.792896,4.079001
159,0,TN,-14.107841,5.079857
160,1,FN,4.3463674,-18.378448
161,0,TN,4.3463545,-18.378466
162,0,FP,12.657863,4.255814
164,0,TN,4.3463674,-18.378448
165,0,TN,4.3463354,-18.378386
166,0,TN,4.979592,-13.281071
167,0,TN,-13.032657,3.8783977
168,0,TN,-13.373056,4.079786
169,1,FN,12.62356,4.4621415
170,0,FP,12.347471,4.641689
171,0,TN,4.34636,-18.378445
172,1,FN,12.62356,4.4621415
173,1,FN,12.358369,4.6407356
175,0,TN,-12.995154,4.504689
176,0,TN,12.623519,4.4622045
177,0,TN,-12.792913,4.0789595
178,1,FN,12.636579,4.4318204
179,0,TN,4.3463635,-18.378393
180,0,TN,-13.373025,4.0796576
181,0,TN,-14.107841,5.079857
182,0,TN,-14.107841,5.079857
183,0,TN,4.3463726,-18.37844
184,0,TN,4.346343,-18.378366
185,1,FN,4.346371,-18.378464
186,0,TN,-13.702763,2.8525035
187,0,TN,4.3463693,-18.378412
188,0,TN,4.3463726,-18.37844
189,0,TN,4.986516,-13.304217
190,0,TN,4.986449,-13.303131
191,0,TN,4.346371,-18.378454
192,1,FN,-13.033715,3.8781574
193,0,TN,4.986611,-13.303558
194,0,TN,-12.995088,4.504682
195,0,TN,-12.991545,4.504096
196,0,TN,4.346367,-18.37844
197,0,TN,-12.879459,4.450235
198,1,TP,4.947414,-13.287012
200,0,TN,5.0953236,-12.799671
201,1,TP,-13.368683,4.0640416
202,0,TN,12.574731,4.0789833
203,0,TN,12.660338,4.275516
204,0,TN,-13.373036,4.07971
205,1,FN,-13.373023,4.0796423
207,1,TP,-13.03265,3.878398
208,0,TN,4.343999,-18.387957
209,0,TN,-12.792897,4.0789967
211,1,TP,4.343999,-18.387959
212,1,FN,-13.373035,4.079711
214,0,TN,12.651206,4.38734
215,1,FN,-12.792894,4.0790014
216,0,TN,-12.995131,4.5046887
217,0,FP,12.651206,4.38734
218,0,TN,4.3394556,-18.425852
219,0,TN,-12.991527,4.5040927
220,0,TN,4.3394556,-18.425852
221,1,FN,12.262456,3.9724338
222,0,TN,4.339442,-18.425854
