1,0,TN,-2.641307,17.391426
2,0,TN,-2.8926635,18.245382
3,0,TN,4.2591257,3.4697795
4,1,TP,10.164593,-15.130733
5,0,TN,1.5519059,18.463781
6,0,TN,12.274783,1.0798376
7,0,TN,6.1952057,-3.7051675
8,1,FN,9.725595,-2.6450205
9,1,FN,9.725595,-2.6450205
11,0,TN,3.828727,3.5459473
13,0,TN,12.9033165,0.57906276
14,0,FP,2.5034852,-16.193924
15,0,TN,-13.70936,-16.38978
16,0,TN,-12.8771515,-15.765824
17,1,TP,2.2608657,-3.2674856
18,0,FP,6.8446317,-16.665411
19,0,TN,1.1454856,16.953547
20,1,FN,-7.7121887,-16.063234
21,1,FN,-9.855191,-19.761103
23,0,FP,6.3835645,-14.263774
24,0,TN,-9.854569,-19.760944
26,0,TN,-0.36778814,-20.630865
28,0,FP,6.383564,-14.2638035
29,0,TN,-0.6189402,17.59433
30,1,FN,9.725553,-2.6449466
31,0,TN,4.73596,0.4554169
33,0,TN,4.090228,3.7997196
34,1,FN,-6.440831,-19.494465
35,0,TN,-6.4408793,-19.494638
36,1,FN,6.2123017,-3.690419
37,1,TP,-6.658195,-16.041513
39,0,TN,10.164594,-15.130721
42,0,TN,6.374223,-4.0481644
43,1,TP,4.735957,0.45541692
44,0,FP,2.0222917,-15.48178
45,0,TN,12.921139,0.6113028
46,0,FP,-3.5202374,-12.7568245
47,0,TN,-0.26039347,16.931187
48,0,TN,-6.505035,-15.97537
49,0,TN,-0.36381623,-20.631172
50,0,TN,-13.866896,-16.29549
51,0,TN,-2.2950175,18.781172
52,1,FN,-0.36753482,-20.630669
53,1,FN,-0.36386356,-20.631254
54,0,TN,-12.961798,-15.534712
56,0,TN,6.525819,-3.7935705
57,0,FP,8.512949,-13.717775
58,0,TN,-13.862841,-15.407499
60,1,FN,-0.364049,-20.631552
62,0,TN,-13.019097,-15.45945
64,0,TN,12.676601,1.1924348
65,0,TN,8.281084,-16.257168
66,0,TN,8.281084,-16.257168
67,0,TN,-0.36367515,-20.631308
69,0,FP,2.2608562,-3.2674859
70,1,TP,-1.9257917,-16.399685
71,1,FN,6.428308,-3.6796103
72,0,TN,3.8287249,3.5459547
73,0,TN,3.8287272,3.5459378
74,0,TN,-1.658787,18.414577
75,0,FP,8.604883,-16.343634
78,1,FN,9.725591,-2.644968
79,0,TN,3.8287265,3.545948
80,0,TN,-13.540215,-15.308137
81,0,TN,-0.36762977,-20.630917
82,0,TN,-3.5165532,-15.28363
83,0,TN,-12.975483,-16.157425
84,0,TN,-1.1127957,18.40244
85,1,TP,6.192113,-3.70875
87,1,TP,2.5034852,-16.193922
89,0,FP,6.8449407,-16.666027
90,0,TN,-0.75017136,18.860682
91,0,TN,-13.057098,-15.42997
92,1,TP,2.503547,-16.193918
93,0,FP,2.503547,-16.193918
95,0,TN,10.164592,-15.130772
96,1,TP,-1.051964,17.235352
97,0,TN,9.725641,-2.6450415
99,0,TN,0.78747845,17.223919
100,1,FN,6.1929803,-3.7084715
103,1,FN,6.4364552,-3.6843657
104,0,TN,3.8287272,3.5459378
105,0,TN,-0.36381623,-20.631172
106,0,TN,4.258147,3.4615993
107,0,TN,-2.9682856,-14.493771
108,0,TN,12.616887,0.40738964
109,1,FN,-7.2960453,-16.107681
110,0,TN,7.196397,-12.9261
112,0,TN,3.9962492,3.7900848
113,0,TN,3.9013617,3.4130478
118,1,FN,6.390902,-4.0448074
120,1,FN,0.2625325,17.902468
121,0,TN,1.149521,16.959562
123,0,TN,0.90565723,17.89942
124,0,TN,0.57448006,16.922295
125,0,TN,-9.855173,-19.761078
126,0,TN,-14.049965,-15.895752
127,0,TN,6.310737,-15.270609
128,0,TN,6.310737,-15.270609
129,1,TP,-9.855105,-19.761034
130,0,TN,-0.36762962,-20.630917
131,0,TN,7.196628,-12.925965
132,0,FP,-0.47763368,18.510315
133,0,FP,-1.9264337,19.403086
135,1,FN,-1.9264337,19.403086
136,0,TN,4.13226,3.7891836
137,0,TN,0.42095,16.33794
139,0,TN,-14.045133,-15.923246
140,0,TN,-14.035562,-15.977972
141,0,TN,4.147893,3.7816887
142,0,TN,0.6315915,19.897465
143,1,TP,-3.5201118,-12.756437
144,0,TN,-0.36369428,-20.631113
145,1,TP,-3.5202374,-12.7568245
146,0,TN,-14.045132,-15.923236
147,0,TN,-6.440738,-19.494442
148,0,TN,-13.867086,-16.295286
151,1,TP,4.25502,3.4643705
152,0,FP,2.503547,-16.193918
153,0,TN,4.7362275,0.45541713
154,0,TN,4.735957,0.45541692
155,0,TN,-6.440745,-19.494589
156,0,TN,-6.4406915,-19.494587
157,0,TN,-6.440865,-19.494621
158,0,TN,-6.4406915,-19.494589
159,0,TN,-1.8756984,18.63166
160,1,FN,-13.403061,-16.439913
161,0,TN,0.68844026,18.888273
162,0,FP,1.880363,-15.477153
164,0,TN,-13.665928,-16.403257
165,0,TN,-13.467621,-15.895615
166,0,TN,-7.296045,-16.107681
167,0,TN,7.305747,2.6416934
168,0,TN,-0.3676296,-20.630919
169,1,FN,9.725603,-2.6449633
170,0,FP,2.503547,-16.193918
171,0,TN,0.2697639,17.088888
174,1,TP,-3.2660105,-15.501313
175,0,TN,-0.36762947,-20.630919
177,0,TN,-0.36386374,-20.631256
179,0,TN,0.5417672,16.917673
180,0,TN,5.021623,-4.5510535
181,0,TN,5.021845,-4.550232
182,0,TN,-13.754545,-15.348867
183,0,TN,-0.8833196,16.124037
184,0,TN,4.1837754,3.7609456
185,1,FN,4.1211724,3.7913032
186,0,TN,-7.2960453,-16.10768
187,0,TN,-7.296045,-16.107677
188,0,TN,6.2126985,-3.691322
189,0,TN,-13.136184,-15.37715
190,0,TN,-13.341801,-16.437382
191,0,TN,-14.046922,-15.913249
192,1,FN,-0.36778814,-20.630865
193,0,TN,-13.48774,-15.242754
196,0,TN,-13.655119,-16.405191
198,1,TP,6.84466,-16.66604
199,1,TP,-4.082879,-14.955034
200,0,TN,10.164594,-15.130722
201,1,TP,6.193195,-3.7082744
202,0,TN,-12.982191,-16.184658
204,0,TN,-0.4780557,-19.902452
205,1,FN,-0.4780557,-19.902452
206,1,TP,8.604882,-16.343637
207,1,TP,8.604882,-16.343637
208,0,TN,-13.00465,-16.214573
209,0,TN,-12.994755,-16.18937
210,1,TP,8.604882,-16.34364
211,1,TP,-0.72625005,17.713362
212,1,FN,6.523069,-3.786638
213,1,TP,7.3057566,2.6416373
214,0,TN,4.735891,0.4554162
215,1,FN,12.269214,1.0735608
216,0,TN,-6.420791,-18.527168
218,0,TN,-0.9169392,18.875875
219,0,TN,-0.3638641,-20.631254
220,0,TN,-12.979657,-16.179562
222,0,TN,-9.855105,-19.761034
223,0,TN,12.606367,0.40827975
227,1,TP,2.5034852,-16.193924
228,0,TN,2.2612493,-3.2670517
231,1,TP,-2.0130785,18.668562
235,1,FN,-1.1958718,21.320084
236,1,FN,-1.1958718,21.320084
237,1,FN,-1.1958718,21.320084
238,1,FN,-1.1958718,21.320084
239,1,FN,-1.1958718,21.320084
240,1,FN,-1.1958718,21.320084
241,0,TN,3.828727,3.5459414
242,1,TP,12.612946,1.2030224
243,1,FN,-9.855105,-19.761034
244,1,TP,10.164594,-15.130721
245,1,TP,10.164592,-15.130772
247,0,TN,4.258152,3.4616067
248,0,TN,6.193195,-3.7082744
249,1,FN,-0.36358693,-20.631012
251,1,TP,8.604882,-16.343637
253,0,FP,12.206727,0.6954729
254,0,TN,4.2581477,3.4616013
256,0,TN,-13.950514,-15.529857
258,0,TN,1.3244191,17.25295
259,0,TN,-2.824391,-19.866428
260,1,TP,12.202936,0.95154893
262,0,TN,-0.18683359,17.33931
265,0,FP,-2.8243906,-19.866428
266,1,TP,9.663069,-14.988345
267,0,TN,-0.26516894,16.149271
268,1,TP,-2.5757978,17.01022
269,1,TP,1.8846383,-15.488512
270,1,TP,6.8449407,-16.666027
272,1,TP,6.8446307,-16.665411
273,0,FP,9.725551,-2.6451464
274,0,TN,-0.34340164,16.972662
275,0,TN,-13.002218,-16.198847
277,1,TP,1.8846383,-15.488513
278,1,TP,6.844631,-16.665411
279,1,TP,-2.7960126,-20.795906
280,1,TP,6.5256643,-3.7927337
281,1,TP,8.604753,-16.343622
282,1,TP,6.84466,-16.66604
283,0,TN,-1.3924385,-16.652512
284,1,TP,6.1933913,-3.70808
287,1,TP,7.305751,2.641637
290,0,FP,8.604882,-16.343637
292,0,FP,12.886785,0.5559823
294,1,TP,3.977713,2.030703
295,1,TP,8.605157,-16.343721
297,0,TN,4.2550483,3.4644132
298,0,TN,12.94089,0.95752597
299,0,TN,12.207219,0.6937347
300,0,TN,12.868459,1.0677118
302,1,TP,9.663069,-14.988345
304,0,TN,2.2608562,-3.2674859
305,0,TN,-1.5505658,17.023136
306,1,FN,-1.8467408,-16.279503
307,0,TN,3.828727,3.5459473
308,1,FN,-1.3787234,-16.380392
310,1,FN,-0.36409175,-20.631405
311,1,FN,-1.8467408,-16.279503
312,1,FN,-13.487984,-15.242791
313,1,FN,-7.2960453,-16.107677
314,0,TN,-13.3367815,-16.439804
315,0,FP,0.9043185,17.659803
316,1,TP,0.37456903,16.33557
319,1,TP,-2.8243906,-19.866428
321,1,TP,-2.8243906,-19.866428
322,0,TN,4.090228,3.7997196
323,0,TN,2.2612493,-3.2670517
324,1,FN,3.9870367,2.0223787
327,1,TP,-2.795846,-20.795456
328,0,FP,-0.88784117,16.861107
329,1,TP,10.164593,-15.130733
331,1,TP,-2.795846,-20.795456
